movieCd,userid,score
20060397,,
20070011,,
20060419,,
20060414,,
20060409,,
20060317,,
20060372,,
20070007,,
20060426,,
20060039,,
20070005,,
20060390,,
20060413,,
20060345,,
20060404,,
20080515,,
20080378,,
20080365,,
20060383,,
20080364,,
20060054,,
20080363,,
20080334,,
20080348,,
20080350,,
20080236,,
20080330,,
20080255,,
20080258,,
20080254,,
19980007,,
19980006,,
19980008,,
19980010,,
19990075,,
19990061,,
19990072,,
19990081,,
20000222,,
20000291,,
20000148,,
20000238,,
19990054,,
19990057,,
20000233,,
19990060,,
19990047,,
19990066,,
19990063,,
20000235,,
20000264,,
19990045,,
19948524,,
19990058,,
19998452,,
20000144,,
19990074,,
20000275,,
19990083,,
19990090,,
20010138,,
20000299,,
19970324,,
19970011,,
20000200,,
20000317,,
19970325,,
19970323,,
19970321,,
19970312,,
19970322,,
19970319,,
19970307,,
19970315,,
19970313,,
19970308,,
19970311,,
19970304,,
19970310,,
19970314,,
19970287,,
19970278,,
19970276,,
19970297,,
19970292,,
20080225,,
19970032,,
20000293,,
19970303,,
19970274,,
19970272,,
19970291,,
19970283,,
19970286,,
19970279,,
19970295,,
19970281,,
19970302,,
19970004,,
19970296,,
19970275,,
19970298,,
19970301,,
19970260,,
19970288,,
19970289,,
19970284,,
19970001,,
20000257,,
20080224,,
20010141,,
19970250,,
20080230,,
19970017,,
19970253,,
20080229,,
19970263,,
20080228,,
19970251,,
19970259,,
20080223,,
19970269,,
19970264,,
20080055,,
19970246,,
19970256,,
19970270,,
19970267,,
20080147,,
20070217,,
19970248,,
20080220,,
19970261,,
20080150,,
19970265,,
20000110,,
19970230,,
19970231,,
19970229,,
20000097,,
19970266,,
19970249,,
19970268,,
19970258,,
19970254,,
19970238,,
19970241,,
19970015,,
19970243,,
19970240,,
19970242,,
19970226,,
19970235,,
19970223,,
19970030,,
19970213,,
19970034,,
19970224,,
19970225,,
19970219,,
19970214,,
19970215,,
19970216,,
19970212,,
19970025,,
19970026,,
19970208,,
20080080,,
20080145,,
20080144,,
20080141,,
20080087,,
20080079,,
20080073,,
20000215,,
20080054,,
20080047,,
20000282,,
20080038,,
20080021,,
20080044,,
20071041,,
20070672,,
20080020,,
20080012,,
20000270,,
20000086,,
20000319,,
20010253,,
20010252,,
20010307,,
20010250,,
20010249,,
20010246,,
20010248,,
20010244,,
20010305,,
20010243,,
20010306,,
20010240,,
20010239,,
20010235,,
20010231,,
20010230,,
20010227,,
20010303,,
20010224,,
20010398,,
20010222,,
20010302,,
20010219,,
20010216,,
20010215,,
20010213,,
20010301,,
20010210,,
20010209,,
20010208,,
20010206,,
20010205,,
20010204,,
20010201,,
20010200,,
20010199,,
20010198,,
20010196,,
20010195,,
20010194,,
20010193,,
20010190,,
20010189,,
20010187,,
20010185,,
19990108,,
20010183,,
20010180,,
20010178,,
20010177,,
20010172,,
20010045,,
20010175,,
20010174,,
20010170,,
20010168,,
20010167,,
20010166,,
20010300,,
20010182,,
20010162,,
20000039,,
20000041,,
19970200,,
19970198,,
19970184,,
19970206,,
19970210,,
19970211,,
19970205,,
19970201,,
19970197,,
19970203,,
19970188,,
19970183,,
19970046,,
19970192,,
19970185,,
19960039,,
19970191,,
19970186,,
19970041,,
19970190,,
19970180,,
19970194,,
19970187,,
19970175,,
19970173,,
19970176,,
19970044,,
19970168,,
19970159,,
19970167,,
19970162,,
19970170,,
19970158,,
19970040,,
19970164,,
19970155,,
19970154,,
19970036,,
19970133,,
19970141,,
19970147,,
19970148,,
19970132,,
19970140,,
19970127,,
19948538,,
19970149,,
19970134,,
19970151,,
19970139,,
19970102,,
19970118,,
19970101,,
19970125,,
19970119,,
19970098,,
19970043,,
20010161,,
20010159,,
20010155,,
20010154,,
20010153,,
20010299,,
20010151,,
20010148,,
20050125,,
20010143,,
20010142,,
20010137,,
20010134,,
20010133,,
20010132,,
20010129,,
20010297,,
20010128,,
20010127,,
20010126,,
20010125,,
20010295,,
20010123,,
20010122,,
20010121,,
19970114,,
19970050,,
20000311,,
19970111,,
19970108,,
20010119,,
20010118,,
19970121,,
19970112,,
20010115,,
20010112,,
20010111,,
19970055,,
19970052,,
20010056,,
19970100,,
19970120,,
19970104,,
20010054,,
19970054,,
19970086,,
19970087,,
20010012,,
20010286,,
20000004,,
19970051,,
20010191,,
20010150,,
19970080,,
20010202,,
20000031,,
19970006,,
19970008,,
19970009,,
20000051,,
20000007,,
20071037,,
20071063,,
20071042,,
20000042,,
20070685,,
20040500,,
20000012,,
20070563,,
20040460,,
20000027,,
20000054,,
20000002,,
20000043,,
19970097,,
19970096,,
19970085,,
19970095,,
19970074,,
19970081,,
19970094,,
19970078,,
19970066,,
19970070,,
20081733,,
19970068,,
19960007,,
20070587,,
20081698,,
20080743,,
20081605,,
19970072,,
20081569,,
20081567,,
20081369,,
20081367,,
20080399,,
20081337,,
20081200,,
20080268,,
20080871,,
20072673,,
20072057,,
20072056,,
20070203,,
20080656,,
20080516,,
20061225,,
20071047,,
20072149,,
20070661,,
20111987,,
20113548,,
20040541,,
20113156,,
20112311,,
20111468,,
20112971,,
20112707,,
20101241,,
20100592,,
20100660,,
20100047,,
20100562,,
20090807,,
20090644,,
20112611,,
20081563,,
20072156,,
20081097,,
20113171,,
20112763,,
20081031,,
20038709,,
20061220,,
20070386,,
20113204,,
20113203,,
20112821,,
20112704,,
20113173,,
20112693,,
20018944,,
20113131,,
20113107,,
19998622,,
20113094,,
20113090,,
20008146,,
20113081,,
20113072,,
20001165,,
20018923,,
20011329,,
20113062,,
20113051,,
20060792,,
20001124,,
20113042,,
20028969,,
20072143,,
20031235,,
20112983,,
20110019,,
20112992,,
20111724,,
20112982,,
20112981,,
19978303,,
20078699,,
20113146,,
20111945,,
20113145,,
20018660,,
20111916,,
19991094,,
20112632,,
19958669,,
20112862,,
19988037,,
20101297,,
20018665,,
20078502,,
20018888,,
20038542,,
19928729,,
19900269,,
19858096,,
19991354,,
20060445,,
20048141,,
20081574,,
19638075,,
19880056,,
19688087,,
19830067,,
20112173,,
19828015,,
20008921,,
19918355,,
19608107,,
20038541,,
19908611,,
19378022,,
19598049,,
19878249,,
19870143,,
19258004,,
19438008,,
19908312,,
20011039,,
20111971,,
19890060,,
19988094,,
20112751,,
20048632,,
20112816,,
20112794,,
19708123,,
19870080,,
19860030,,
19400015,,
20119552,,
19918266,,
20088587,,
20072061,,
20041526,,
20078607,,
20048918,,
20030121,,
20018887,,
20110658,,
19991158,,
19978458,,
20111125,,
19978601,,
20011546,,
19988750,,
19838215,,
19900323,,
19890129,,
19998682,,
20111892,,
20048940,,
20011599,,
19808157,,
19588023,,
19240008,,
19318004,,
20058777,,
19328007,,
19870041,,
20041016,,
19870082,,
19870037,,
19870086,,
19898494,,
19360012,,
20112175,,
20111893,,
20112643,,
20112638,,
20112634,,
20112132,,
20080231,,
20070655,,
20111536,,
20112163,,
20080692,,
20112050,,
20111571,,
20112470,,
20112468,,
20112462,,
20112450,,
20112463,,
20111671,,
20112356,,
20112350,,
20114911,,
20119371,,
20060642,,
20114916,,
19350012,,
20111692,,
20114975,,
20119385,,
20080422,,
20080465,,
20111545,,
20041206,,
20116167,,
19880164,,
20050246,,
20081079,,
19850078,,
19850075,,
19850071,,
19850070,,
19850066,,
19850060,,
20110896,,
19850059,,
19850058,,
19850057,,
19850052,,
19850046,,
19850045,,
19850043,,
19850040,,
19850039,,
19850038,,
19850037,,
19850036,,
19850035,,
19880232,,
19870095,,
19850033,,
19850032,,
19910269,,
19940066,,
19890155,,
19850028,,
19850027,,
20111757,,
19850025,,
19850023,,
19850022,,
19850021,,
19850016,,
19850018,,
19850015,,
19850014,,
19850013,,
20111092,,
20111110,,
20111096,,
19850009,,
19850010,,
19890043,,
19850011,,
19850006,,
19850004,,
19850003,,
19850001,,
19880134,,
19890069,,
19850088,,
19900034,,
19820086,,
19900232,,
19890091,,
19890025,,
19880098,,
19890160,,
19810054,,
19880217,,
20107750,,
20107725,,
19870039,,
20111915,,
20072107,,
20090354,,
20111921,,
20110091,,
20111113,,
20111685,,
20119538,,
20111919,,
20080281,,
20111917,,
20080788,,
20111875,,
20111840,,
20111784,,
20100570,,
20100595,,
20111302,,
20111767,,
20111766,,
20111755,,
20111751,,
20111100,,
20100699,,
20111094,,
20119553,,
20110722,,
20110096,,
20100444,,
20100481,,
20111105,,
20080790,,
20078217,,
20119382,,
20119376,,
20100605,,
20060507,,
20060574,,
20114976,,
20116158,,
20116094,,
20119379,,
20111684,,
20111674,,
20111651,,
20111556,,
20111548,,
20111555,,
20111552,,
20111546,,
20111551,,
20110654,,
20111539,,
20111387,,
19578024,,
20111484,,
20111483,,
20111482,,
20111481,,
20111480,,
20111479,,
20111478,,
20111477,,
20111474,,
20111465,,
20111464,,
20111462,,
20111460,,
20111459,,
20111457,,
20111456,,
20111455,,
20111439,,
20111438,,
20111435,,
20111434,,
20111433,,
20111441,,
20111420,,
20111417,,
20100539,,
20111348,,
20111347,,
20111346,,
20111344,,
20111338,,
20111335,,
20111331,,
20111299,,
20111297,,
20111293,,
20110988,,
20111288,,
20119972,,
20111254,,
20111252,,
20111240,,
20111238,,
19300003,,
20111144,,
20111109,,
20111137,,
20111107,,
20111106,,
20111103,,
20111051,,
20111088,,
20111086,,
20111030,,
20111069,,
20111068,,
20111066,,
20111064,,
20111061,,
20111052,,
20111039,,
20111037,,
20111036,,
20101399,,
20119852,,
20110571,,
20111033,,
20119277,,
20111010,,
20110581,,
20111001,,
20110990,,
20110989,,
20008700,,
20110984,,
20110982,,
20110940,,
20100668,,
20110795,,
20070287,,
20080408,,
20080438,,
20080469,,
20080756,,
20110779,,
19830089,,
20110754,,
20110039,,
20110092,,
19890034,,
20100423,,
20110078,,
20110117,,
20110144,,
20100680,,
20119977,,
20110644,,
20119478,,
20119464,,
20110125,,
20119457,,
20119440,,
20100677,,
20110314,,
20110552,,
20110551,,
20119867,,
20110004,,
20101433,,
20110349,,
20110346,,
20119835,,
20110331,,
20110328,,
20110326,,
20060441,,
20040658,,
20110286,,
20110283,,
20088456,,
20110275,,
20061227,,
20061229,,
20088392,,
20080529,,
20068363,,
20060665,,
20061246,,
20060575,,
20061237,,
20072116,,
20072111,,
20072110,,
20072106,,
20119374,,
20072096,,
20072119,,
20072118,,
20110121,,
20100707,,
20110150,,
20110146,,
20060502,,
20110080,,
20110139,,
20110138,,
20110136,,
20110134,,
20060453,,
20072136,,
20072135,,
20110132,,
20072133,,
20072132,,
20110084,,
20110124,,
20110123,,
20110122,,
20110120,,
20110116,,
20110112,,
20110109,,
20110108,,
20110105,,
20110097,,
20110094,,
20072128,,
20110059,,
20110058,,
20110053,,
20110079,,
20110077,,
20110075,,
20110074,,
20110052,,
20110073,,
20110007,,
20110061,,
20081652,,
20061269,,
20061268,,
20110047,,
20110038,,
20110037,,
20110046,,
20110036,,
20110035,,
20110034,,
20110010,,
20100405,,
20100471,,
20110011,,
20081748,,
20072154,,
20072153,,
20100637,,
20100666,,
20100569,,
20119853,,
20114926,,
20100528,,
20119837,,
20119824,,
20119364,,
20060637,,
20119365,,
20072137,,
20060466,,
20116132,,
20031096,,
20080784,,
20119387,,
20114915,,
20119380,,
19998917,,
20060853,,
20119407,,
20060670,,
20116187,,
20018818,,
20119373,,
20116100,,
20119798,,
20119777,,
20119745,,
20119743,,
20119741,,
20119740,,
20119735,,
20119734,,
20119726,,
19898496,,
20112231,,
20119586,,
20119678,,
20119704,,
20119703,,
20119701,,
20119700,,
20119696,,
20119690,,
19770071,,
19820077,,
20119383,,
20114988,,
20119146,,
20108877,,
20108611,,
20119144,,
19728175,,
20108512,,
19698120,,
19738069,,
19618055,,
20111787,,
19688008,,
20108650,,
19708131,,
20108635,,
20108878,,
19718155,,
20108095,,
20108160,,
19710146,,
19698050,,
20108128,,
20108123,,
20119147,,
20108120,,
19678004,,
20108110,,
19718210,,
20108121,,
20108115,,
20119140,,
20108105,,
20108101,,
19748202,,
19708126,,
20119135,,
20108097,,
20108158,,
19708006,,
20108107,,
20119133,,
20108125,,
20108728,,
19918663,,
19998688,,
20108891,,
19638022,,
20108896,,
20108725,,
20108886,,
19708049,,
19608108,,
19698125,,
19618054,,
19708023,,
19678092,,
19698127,,
20050328,,
19698124,,
20108893,,
20108122,,
20119251,,
19708028,,
20119241,,
19860112,,
19758027,,
19728186,,
20108887,,
19668074,,
19718269,,
19738202,,
20108086,,
20108656,,
19748225,,
19738029,,
19750114,,
19780077,,
20108615,,
20119191,,
19608048,,
20119190,,
20119189,,
19758064,,
19750151,,
19738191,,
19748200,,
19708127,,
20108620,,
20108614,,
19738136,,
20108507,,
19718038,,
20108667,,
19740087,,
20108788,,
20108378,,
20108786,,
20108653,,
20108654,,
20108649,,
19770083,,
20108772,,
19770082,,
20108619,,
20108782,,
20119167,,
20108883,,
19730066,,
20108677,,
19730067,,
20108506,,
20108089,,
20108789,,
20108785,,
20108648,,
20119158,,
20119150,,
20101216,,
20107729,,
19900264,,
20090143,,
20040445,,
19900134,,
19900344,,
19890282,,
19230007,,
19900319,,
19890138,,
19830020,,
19900011,,
19880035,,
19900150,,
19280004,,
19860095,,
19890211,,
19900260,,
19520022,,
19270012,,
19270010,,
19900075,,
19780002,,
19860019,,
19820031,,
19840056,,
19810055,,
19900032,,
19860041,,
19810016,,
19810051,,
19830088,,
19840030,,
19820066,,
19890020,,
19810072,,
19820088,,
19890035,,
19840001,,
19300012,,
19810046,,
19880089,,
19250009,,
19260004,,
19830059,,
19890079,,
19860042,,
19880044,,
19900121,,
19900010,,
19860046,,
19830071,,
19880193,,
19900209,,
19890073,,
19890078,,
19860010,,
19890063,,
19890009,,
19900171,,
19830057,,
19880072,,
19880075,,
19890202,,
19880026,,
19900135,,
19900154,,
19890251,,
19940048,,
19860118,,
19840043,,
19830094,,
19830030,,
19900082,,
19810001,,
20050175,,
19870128,,
19880218,,
19890096,,
19840073,,
19880142,,
19900329,,
19810049,,
19900039,,
19900166,,
19300011,,
19900299,,
19340016,,
19880022,,
19900250,,
19910019,,
19830004,,
19900102,,
19820007,,
19830032,,
19860049,,
19880046,,
20010633,,
19900030,,
19840025,,
19880031,,
19860113,,
19840079,,
19890064,,
19270013,,
19900193,,
19830080,,
19900064,,
19880049,,
19890002,,
19460024,,
19860073,,
19840053,,
19880235,,
19880202,,
19890161,,
19890266,,
19890150,,
19860111,,
19880222,,
19890033,,
20030437,,
19890093,,
19900281,,
19820101,,
19890111,,
19860103,,
19860099,,
19870153,,
19860100,,
19900314,,
20090122,,
19890219,,
19890304,,
19900155,,
19900060,,
19820122,,
19870113,,
19810060,,
19900298,,
19870152,,
19890163,,
19900216,,
19860114,,
19830055,,
19890166,,
19890245,,
19890236,,
19880129,,
19900147,,
20090137,,
19870138,,
19890212,,
20090119,,
19890317,,
19880186,,
19890235,,
19900234,,
19940050,,
19840064,,
19860045,,
19810005,,
19430015,,
19850100,,
19880118,,
19890048,,
19890176,,
19880057,,
19900014,,
19880050,,
20040451,,
19880025,,
19260006,,
20029262,,
19880190,,
19880200,,
19900148,,
19470013,,
19870144,,
19880071,,
19850054,,
19890065,,
19890294,,
19840049,,
19900229,,
19900071,,
19820073,,
19840055,,
19820074,,
19820043,,
19900304,,
19900233,,
19900301,,
19900354,,
19350015,,
19900136,,
19900077,,
19860056,,
20090140,,
19900146,,
20010076,,
19850048,,
19900296,,
19880019,,
19840086,,
19810077,,
19890039,,
19820082,,
19900108,,
19860051,,
19830102,,
19880168,,
19470016,,
20090116,,
19830031,,
19890004,,
19820072,,
19900006,,
19890085,,
20090134,,
19820124,,
19860072,,
19820011,,
19480025,,
19840032,,
20090142,,
19860080,,
19840069,,
19830003,,
19900230,,
19890143,,
19890023,,
19820067,,
19890074,,
19880185,,
19860131,,
19850084,,
20030206,,
19520017,,
20029258,,
19860018,,
19890149,,
19880014,,
19900026,,
19880205,,
19880162,,
20020242,,
19900056,,
19830104,,
19820034,,
19900144,,
19410019,,
19810032,,
19260001,,
19900200,,
19880199,,
19900336,,
19840007,,
19490020,,
19900287,,
19270014,,
19830027,,
19840006,,
19840035,,
19890051,,
19890047,,
19880028,,
19860065,,
19840038,,
19900078,,
20090129,,
19900227,,
20030436,,
19830127,,
19880094,,
19890279,,
19890151,,
19900173,,
19840082,,
19890022,,
19890121,,
19860005,,
19830051,,
19240004,,
19840142,,
19830136,,
20081078,,
19830096,,
19900157,,
19890007,,
19890032,,
19820076,,
19860061,,
19880067,,
19890080,,
19880100,,
19830115,,
19900255,,
19880180,,
19840020,,
19830029,,
19880073,,
19820049,,
19860067,,
19900271,,
19840029,,
19840052,,
20040467,,
19830092,,
19890132,,
19810040,,
19820065,,
19810011,,
19820015,,
19310007,,
19830105,,
19820053,,
19830098,,
19890105,,
19880048,,
19260003,,
19880157,,
19880223,,
19890253,,
19900262,,
19900138,,
19280009,,
19820055,,
19810010,,
19510020,,
20090144,,
19860003,,
19840026,,
19470019,,
19900084,,
20090117,,
20090135,,
19890040,,
19900079,,
19860071,,
19820069,,
19820104,,
19890018,,
19900096,,
19890067,,
19860062,,
19860083,,
19880221,,
19860032,,
19900116,,
19900345,,
19490021,,
19520024,,
19890299,,
19880005,,
19900337,,
19890090,,
19880143,,
19810045,,
19830058,,
19820096,,
19840037,,
19820061,,
19830010,,
19810041,,
19820091,,
19840071,,
19820064,,
19820010,,
19830100,,
19830106,,
19840014,,
19810071,,
19830042,,
19840121,,
19860043,,
19310008,,
19900009,,
19280012,,
19370021,,
19840057,,
19830108,,
19890042,,
19900008,,
19810063,,
19880003,,
19880078,,
19840019,,
19830084,,
19830141,,
19810064,,
19860038,,
19880103,,
19900322,,
19900104,,
19840021,,
19900210,,
19890124,,
19880128,,
20010233,,
19880079,,
19830109,,
19880160,,
19880111,,
19900199,,
19300013,,
19900165,,
19890135,,
19890207,,
19820033,,
19890210,,
19420014,,
19900120,,
19840084,,
19890070,,
19840023,,
19900310,,
19860101,,
19890272,,
19920218,,
19900243,,
19900107,,
19860048,,
19810004,,
19890128,,
19820003,,
19250008,,
19870141,,
19880091,,
19870102,,
19850081,,
19810031,,
19830053,,
19860085,,
19880214,,
19330011,,
19350011,,
19300015,,
19300016,,
19360006,,
19880215,,
19830118,,
19820035,,
19890283,,
19820116,,
19890170,,
19900177,,
19840051,,
19810074,,
19520015,,
19830052,,
19890015,,
19460026,,
19250005,,
19830011,,
19890084,,
19900004,,
19860129,,
19900359,,
19890045,,
19890276,,
19900312,,
19850012,,
19830044,,
19830061,,
19890024,,
19840076,,
19900033,,
19900027,,
19880039,,
19870146,,
19920374,,
19860077,,
19860121,,
19900020,,
20050217,,
19890131,,
19880155,,
19890267,,
19860098,,
19920233,,
20010188,,
19830085,,
19880211,,
19870123,,
19860004,,
20040473,,
19900306,,
19890050,,
19840005,,
19890330,,
19860053,,
19860078,,
19490012,,
19820059,,
19899166,,
19500010,,
19830049,,
19840031,,
19830083,,
19880030,,
19810025,,
19880212,,
19840009,,
19890061,,
19840013,,
19860023,,
19880068,,
19860006,,
19860027,,
19820038,,
19360014,,
19810017,,
19830093,,
19860016,,
19840004,,
19820051,,
19900265,,
19890284,,
19890038,,
19890083,,
19860127,,
19890216,,
19900018,,
19900149,,
19880230,,
19900325,,
19900114,,
19890261,,
19880196,,
19900072,,
19900101,,
19820039,,
19870119,,
19890182,,
19890153,,
19860012,,
19810022,,
19830047,,
19370015,,
19870110,,
19860035,,
19880004,,
20090126,,
19820068,,
19890169,,
19280013,,
19830137,,
19900238,,
20040694,,
19860011,,
19880080,,
19880045,,
19890044,,
19830078,,
19850055,,
19880013,,
19880036,,
19890118,,
19900062,,
19820002,,
19890268,,
19890240,,
19820078,,
19870118,,
19810052,,
19880077,,
19890213,,
19890055,,
19890046,,
19890179,,
19940056,,
19800044,,
19830114,,
19250011,,
19900283,,
19840027,,
19880130,,
19900363,,
19830064,,
19830038,,
19890147,,
19810035,,
19230002,,
19830079,,
19890100,,
19860094,,
19890062,,
19880012,,
19900253,,
19900320,,
19900211,,
20090123,,
19860076,,
19900205,,
19890072,,
19880209,,
19810037,,
19350014,,
19880043,,
19900140,,
19890263,,
19190007,,
19890331,,
19200004,,
19900268,,
19830077,,
19810047,,
19840016,,
19830091,,
19900041,,
19880053,,
19840047,,
19850090,,
19830082,,
19810002,,
19370019,,
19830065,,
19890058,,
19890026,,
19830072,,
19900028,,
19320013,,
19860020,,
19840039,,
19860013,,
19900002,,
19900222,,
19900364,,
19860069,,
19860040,,
19270005,,
20090139,,
19880237,,
19830039,,
19890049,,
19830081,,
19900307,,
19260005,,
19200001,,
19890012,,
19900212,,
19900094,,
19820084,,
20090141,,
19490023,,
19430013,,
19840060,,
19880017,,
19890081,,
19840058,,
19890005,,
19490027,,
19430014,,
19810013,,
19330010,,
19820050,,
19810023,,
19480030,,
20090130,,
19890171,,
20030119,,
20107745,,
19900143,,
19900330,,
19820046,,
19900339,,
19880233,,
19840066,,
19880063,,
19200003,,
19280008,,
19880082,,
19480026,,
19940023,,
