movieCd,userid,score
20120945,,
20070118,,
20120922,,
20120918,,
20120916,,
20120914,,
20120909,,
20120908,,
20120907,,
20120906,,
20120903,,
20120896,,
20120895,,
20120894,,
20120889,,
20120893,,
20120892,,
20120890,,
20120888,,
20120886,,
20120885,,
20120883,,
20120881,,
20129146,,
20120845,,
20120843,,
20120842,,
20124137,,
20113746,,
20112131,,
20113221,,
20112354,,
20120822,,
20120821,,
20129366,,
20068385,,
20120361,,
20078900,,
19920136,,
20113172,,
19960133,,
19960302,,
19990245,,
20070132,,
19820021,,
19768195,,
19990279,,
20110098,,
20120802,,
20120800,,
20110114,,
20110115,,
20119588,,
20071068,,
20090684,,
20120666,,
20120669,,
20120662,,
20100250,,
20050225,,
20030031,,
20124609,,
20120445,,
19990103,,
20129227,,
19990071,,
20113326,,
20129683,,
20088421,,
19970082,,
19820040,,
20120024,,
20129126,,
20120581,,
20080354,,
20128270,,
19920394,,
20120341,,
20120481,,
20060064,,
19890249,,
19898102,,
19830009,,
20108606,,
20070493,,
20001546,,
20100181,,
19940165,,
19888249,,
20060249,,
20120527,,
20120526,,
20120525,,
20120524,,
20120523,,
20120521,,
20127401,,
20126409,,
20088691,,
20018933,,
20129686,,
20129287,,
19770098,,
19698028,,
20108593,,
20108738,,
20108582,,
20048675,,
19808152,,
19908323,,
20038661,,
20000142,,
19398002,,
19708119,,
20101270,,
20120433,,
20129248,,
20129247,,
20129243,,
20129242,,
20129241,,
20129240,,
20129235,,
20129234,,
20129148,,
20129587,,
20129166,,
19848102,,
20051341,,
19918306,,
19928734,,
20070116,,
20120407,,
20120406,,
20120405,,
20120404,,
20120385,,
20120384,,
20120382,,
20129127,,
20129103,,
20129102,,
20129100,,
20129098,,
20129094,,
19630046,,
19838143,,
20058576,,
20078523,,
20060281,,
20038574,,
20060540,,
20070016,,
20128614,,
20128619,,
20128624,,
20128620,,
20110737,,
20119559,,
20128646,,
20128647,,
20080703,,
19970049,,
19808179,,
19910326,,
19980076,,
19900289,,
19909247,,
19858236,,
19908184,,
20020079,,
20020300,,
19970136,,
19950125,,
20090120,,
19928385,,
19928540,,
19828195,,
19910155,,
19920344,,
19940086,,
19820057,,
19920350,,
19870112,,
19970126,,
20070244,,
20000102,,
19960310,,
19858234,,
19840046,,
19990212,,
19890321,,
19880183,,
19648024,,
20070369,,
19950159,,
19960220,,
20041539,,
20031478,,
20072173,,
19780065,,
20011407,,
20120172,,
20120171,,
20120170,,
20120168,,
20120167,,
20120166,,
20120165,,
20120162,,
20081615,,
19890052,,
20041110,,
20068758,,
20070048,,
20072167,,
20078361,,
20068610,,
20120121,,
20126621,,
20119443,,
20120061,,
20111998,,
20050119,,
20040796,,
19930320,,
20060043,,
19940268,,
19220003,,
19940077,,
19938567,,
19930005,,
19888029,,
19988562,,
20129976,,
20129975,,
20129974,,
20129973,,
20129972,,
20129971,,
20129970,,
20128102,,
20128977,,
19930347,,
19930392,,
19958659,,
20010186,,
20000241,,
20000155,,
19930123,,
19948597,,
19970115,,
20129835,,
20129832,,
20129831,,
20129830,,
20129829,,
20129828,,
20129826,,
19950316,,
19888340,,
19930355,,
19950143,,
20050227,,
19910214,,
19940110,,
19920214,,
19890194,,
19940112,,
19980209,,
19970195,,
19970204,,
19960180,,
20050051,,
19970142,,
19930325,,
19940104,,
19970207,,
19940267,,
20060121,,
20072178,,
19930149,,
20021094,,
19920185,,
19960082,,
19980202,,
19920371,,
19970320,,
19950303,,
19970172,,
19970084,,
19970273,,
20010211,,
20080929,,
20010212,,
19980130,,
20129711,,
20129709,,
20129708,,
20129706,,
20128143,,
20112932,,
20129256,,
20129698,,
20129697,,
20129695,,
20129693,,
20129692,,
20129691,,
20129689,,
20129688,,
20129681,,
20129679,,
20129677,,
20129675,,
20129673,,
20129672,,
20129671,,
20129668,,
20129667,,
20129660,,
20129659,,
20129658,,
20129657,,
20129656,,
20129653,,
20129652,,
20129651,,
20129649,,
20129648,,
20111102,,
20129643,,
20111491,,
20129642,,
20010218,,
20129641,,
20129639,,
20129638,,
20124359,,
20129635,,
20129633,,
20129634,,
20129632,,
20129630,,
20129614,,
20129612,,
20129611,,
20129609,,
20129610,,
20129608,,
20119548,,
19900055,,
20129550,,
20129549,,
20129548,,
20129536,,
20129534,,
20129532,,
20060640,,
20100054,,
20100656,,
20051088,,
20119160,,
20112349,,
20048574,,
20061265,,
20080185,,
20080423,,
20110280,,
20011081,,
20011245,,
20018740,,
20080197,,
20112374,,
20100428,,
20111733,,
20111726,,
20111725,,
20111722,,
20111718,,
20111716,,
20111714,,
20110763,,
20110648,,
20111712,,
20111699,,
20129507,,
20110636,,
20129504,,
20110651,,
19940379,,
20111544,,
19980291,,
20129501,,
19970124,,
20061294,,
19950079,,
20080755,,
20100417,,
20110062,,
20110746,,
20081075,,
19980136,,
20060583,,
20111521,,
19920226,,
20070113,,
20111523,,
20119803,,
19991218,,
20010124,,
20080447,,
19538001,,
20129493,,
20129491,,
20129489,,
20129487,,
20129486,,
20090791,,
20119369,,
20116035,,
19348007,,
20116003,,
20119372,,
20060733,,
20060880,,
20119363,,
20119384,,
20080405,,
20060691,,
20080430,,
20129483,,
20119370,,
20112281,,
20119389,,
20116097,,
20100409,,
20110831,,
20116183,,
20129481,,
20111731,,
20111730,,
20111705,,
20111703,,
20080303,,
20129480,,
20113656,,
20129479,,
20058935,,
20129475,,
20107632,,
20129474,,
20129471,,
20129468,,
20129428,,
20129427,,
20129467,,
20129466,,
20128435,,
20041245,,
20110163,,
19988597,,
20060746,,
20060696,,
20128433,,
20128431,,
20128426,,
20021281,,
20031042,,
20129426,,
20040459,,
19940243,,
19940251,,
19920291,,
20081647,,
20125367,,
20125371,,
20125368,,
20113654,,
20128171,,
20128172,,
20124255,,
20113474,,
20128971,,
20111711,,
20100573,,
20129346,,
20113492,,
20129226,,
20128671,,
20010290,,
19970171,,
19890059,,
19990304,,
19950230,,
19980194,,
19980267,,
19900129,,
20030007,,
20070100,,
20128432,,
20128436,,
20128427,,
20125966,,
20129101,,
20126530,,
20128686,,
20129093,,
19970245,,
19980253,,
20020163,,
20040648,,
20081393,,
19678095,,
19660068,,
19910297,,
20111877,,
19760024,,
20129078,,
20129077,,
20129076,,
19548012,,
20129073,,
20129072,,
20128947,,
20124555,,
20129071,,
20129070,,
20129069,,
20129068,,
20129067,,
20129066,,
20129041,,
20129039,,
20129038,,
20129034,,
20129033,,
20129032,,
20113714,,
19518007,,
20129031,,
20129029,,
20129028,,
19558026,,
20129021,,
20129020,,
20129016,,
20129015,,
20129012,,
20129009,,
20129008,,
20129007,,
20128974,,
20128973,,
20128972,,
20128970,,
20128969,,
20128968,,
20128967,,
20128952,,
20128951,,
20128950,,
20128949,,
20107598,,
20128945,,
20128943,,
20128809,,
20128942,,
20128934,,
20128939,,
20128937,,
20128935,,
20128936,,
20128932,,
20124990,,
20128930,,
20126523,,
20128928,,
20128927,,
20128906,,
20128567,,
20128910,,
20128909,,
20128907,,
19980269,,
19970247,,
19940096,,
19890087,,
19920227,,
19940188,,
19990201,,
19980109,,
19980100,,
19980155,,
19978573,,
20090632,,
19770106,,
20010304,,
20000101,,
20100658,,
19940234,,
20090017,,
19930016,,
20072122,,
20128888,,
20126524,,
20126249,,
20126627,,
20125000,,
19758167,,
20040712,,
20125002,,
20125003,,
20127086,,
20128815,,
20128814,,
20128812,,
20128811,,
20128810,,
20108882,,
20128808,,
20128807,,
20128806,,
19750141,,
19750102,,
20108664,,
20100690,,
19740112,,
20010275,,
19920342,,
19930291,,
19860097,,
19960349,,
20108511,,
20090333,,
19720009,,
20127001,,
20011299,,
20119166,,
19990208,,
20080333,,
19980137,,
19970109,,
20110255,,
19930081,,
20128628,,
20101379,,
20000224,,
19980185,,
19900045,,
19918630,,
19950360,,
20119131,,
19970130,,
19990062,,
20070027,,
19920369,,
20070060,,
20110622,,
20126768,,
20126744,,
20126760,,
20126754,,
20060805,,
20110728,,
20126766,,
20060737,,
20080777,,
20080007,,
19960245,,
19790078,,
20090167,,
20110348,,
20128428,,
20060854,,
20126759,,
20126808,,
20126803,,
20126737,,
19991096,,
20126927,,
20126804,,
20126763,,
20060791,,
20060850,,
20110076,,
20126801,,
20126779,,
20110666,,
20060806,,
20126727,,
20060630,,
20110755,,
20110771,,
20060864,,
20060543,,
20126775,,
20126845,,
20126842,,
20126773,,
20126982,,
20048801,,
20080401,,
20126975,,
20110712,,
20126725,,
20000176,,
20126721,,
20060600,,
20126946,,
20126718,,
20126940,,
20126746,,
20126805,,
20126726,,
20060794,,
20126806,,
20126753,,
20127598,,
20080414,,
20126970,,
20080809,,
20126843,,
20126767,,
20080436,,
20126864,,
20126992,,
20126807,,
20126974,,
20126853,,
20126781,,
20126844,,
20126826,,
20060790,,
20060729,,
20126846,,
20126948,,
19710022,,
20126935,,
20126734,,
20126732,,
20126789,,
20126832,,
20060900,,
20126743,,
20126729,,
20126827,,
20126997,,
20126728,,
20126724,,
20126709,,
20060558,,
20126949,,
20126761,,
20126755,,
20058990,,
20060809,,
20060886,,
20126788,,
20126778,,
20080761,,
20100390,,
20110289,,
20040616,,
19900091,,
19940274,,
20126797,,
20126993,,
20126837,,
20126978,,
20126996,,
20126994,,
20126841,,
20126979,,
20126909,,
20126988,,
20126769,,
20126913,,
20126908,,
20126770,,
20126907,,
20126987,,
20126796,,
20126757,,
20126985,,
20126800,,
20060751,,
20040634,,
19960132,,
20110685,,
20126717,,
20060752,,
20126933,,
20126857,,
20126751,,
20080453,,
20126723,,
20126830,,
20110119,,
20126712,,
20126711,,
20126722,,
20126831,,
20110699,,
20070050,,
20070049,,
20112553,,
20112209,,
20090171,,
20090896,,
20119155,,
20125342,,
20124205,,
20101234,,
20090808,,
20098126,,
20113332,,
20060282,,
20101129,,
19710233,,
19760168,,
19768221,,
19770018,,
19760171,,
19768177,,
19760013,,
19768062,,
20112939,,
19770025,,
19768061,,
19770010,,
19770019,,
19770002,,
19770027,,
19770038,,
19768176,,
19770026,,
19770004,,
19770005,,
19770003,,
19770020,,
19760038,,
19768060,,
19770008,,
19770035,,
19760172,,
19770021,,
19770030,,
19770052,,
19768217,,
19760123,,
19760121,,
19760035,,
19770031,,
19770017,,
19770016,,
19770009,,
19760175,,
19760118,,
19770012,,
19768052,,
19768181,,
19760005,,
19760112,,
19760120,,
19768231,,
19760037,,
19760170,,
19770007,,
19760115,,
19760111,,
20081263,,
20060470,,
20127846,,
19768218,,
19760114,,
19760029,,
19760113,,
19760174,,
19760027,,
19760173,,
20060526,,
20068609,,
20038905,,
20110101,,
20072144,,
20080776,,
20110174,,
20060738,,
20100490,,
20126719,,
20060549,,
20068628,,
20060448,,
20060510,,
20008847,,
20058843,,
20060789,,
20011392,,
20060735,,
20060533,,
20060485,,
20060857,,
20127781,,
20127779,,
20127777,,
20127776,,
20127774,,
20127773,,
20127772,,
20127771,,
20127769,,
20127749,,
20127748,,
20127747,,
20127743,,
20127741,,
20127740,,
20127739,,
20127738,,
20127735,,
20127733,,
20127732,,
20127731,,
20127730,,
20127729,,
20127728,,
20127727,,
20070280,,
20060614,,
20060512,,
20060455,,
19760034,,
19760122,,
19760116,,
19760030,,
19760058,,
19760031,,
20110137,,
19760033,,
19760032,,
20060823,,
19769001,,
20110140,,
20060519,,
19760109,,
19760048,,
19768180,,
19760022,,
19760108,,
19760107,,
20126900,,
19760106,,
20080712,,
20100832,,
20112824,,
19890244,,
20112141,,
20100334,,
20100169,,
20090501,,
20101165,,
20101124,,
20101117,,
20100996,,
20101045,,
19910134,,
19990249,,
19990286,,
19990250,,
20000066,,
19960003,,
20050277,,
20000014,,
19990079,,
19998668,,
19990139,,
19990185,,
19990251,,
19990301,,
19968642,,
19950374,,
19950131,,
19960208,,
19850107,,
19720052,,
19760028,,
20060500,,
20020232,,
20000070,,
19810012,,
19940082,,
20080778,,
20100639,,
20031374,,
19760105,,
19760023,,
19768220,,
19760091,,
19760103,,
19760021,,
19760020,,
19768225,,
19768219,,
19760097,,
19760100,,
19768227,,
19760019,,
19760018,,
20080648,,
20127649,,
19768226,,
19760095,,
19760057,,
19750107,,
19750106,,
19750105,,
19750023,,
19750116,,
19750104,,
19750099,,
19750095,,
19750094,,
19750100,,
19750019,,
19750092,,
19750020,,
19750052,,
19750090,,
19750093,,
19750096,,
19750154,,
19750018,,
19750087,,
20127637,,
19750006,,
19750098,,
19750143,,
19750051,,
19750008,,
19750083,,
19750047,,
19750101,,
19770037,,
19750091,,
19750084,,
19750089,,
19750085,,
19750050,,
19750079,,
19750042,,
19750017,,
19750043,,
19758144,,
19750015,,
19750081,,
19750048,,
19758049,,
19750078,,
19750046,,
19750075,,
19750080,,
19750038,,
19750001,,
19750074,,
19750040,,
19750035,,
19750036,,
19750041,,
19750034,,
19750033,,
20110357,,
20127591,,
20127588,,
19750016,,
20060578,,
20127428,,
19748223,,
19740076,,
19740138,,
19740077,,
19740083,,
19740078,,
19740084,,
19740132,,
19740073,,
19740074,,
19740081,,
19740037,,
19740130,,
19740082,,
19740133,,
19740035,,
19740131,,
19740070,,
20127347,,
19740069,,
19740127,,
19740135,,
19740128,,
19740071,,
19740066,,
19740126,,
19740064,,
19740063,,
19740079,,
19740036,,
19740031,,
19740033,,
19740139,,
20072052,,
20112482,,
19740068,,
20127346,,
19740067,,
19748125,,
19740065,,
19740030,,
19740123,,
19740032,,
19740059,,
19740120,,
19740007,,
19740185,,
19740119,,
19740056,,
19740057,,
19740118,,
19748171,,
19740186,,
20100689,,
19740124,,
19740054,,
19740169,,
19740006,,
19740025,,
19740116,,
19740102,,
19748146,,
19740027,,
19740113,,
19740051,,
19740050,,
19740053,,
19740024,,
19740187,,
19740004,,
19740048,,
19740049,,
19740052,,
19740110,,
19740101,,
20108640,,
19748221,,
19740026,,
19740109,,
19740047,,
19740121,,
19748147,,
20127326,,
19740001,,
19740043,,
19740022,,
19740046,,
19740020,,
19740044,,
19740060,,
19748211,,
19740170,,
19748103,,
19740042,,
19740021,,
20127247,,
19730060,,
19730027,,
19730053,,
19730058,,
19730059,,
19730151,,
19738034,,
19738086,,
19730054,,
19730026,,
20108638,,
19730080,,
19738201,,
19730082,,
20127238,,
20127237,,
20127235,,
20127234,,
20127233,,
20127232,,
20127231,,
20127230,,
20127229,,
20127227,,
19730009,,
19730112,,
19738088,,
19730111,,
19730056,,
19730106,,
19730047,,
19730109,,
20108119,,
19730161,,
19730077,,
20127213,,
19730182,,
19730152,,
19730046,,
20126584,,
19738018,,
20125334,,
19730045,,
19730048,,
19738118,,
19730160,,
19730122,,
19730044,,
19730159,,
19730039,,
19730037,,
19730104,,
20111060,,
19730081,,
19730033,,
19730187,,
19730108,,
19730153,,
19730158,,
19730102,,
19730079,,
19730105,,
19730050,,
19730007,,
19730155,,
19730157,,
19730100,,
19730005,,
19730098,,
19730041,,
19730096,,
19730095,,
19730006,,
19730156,,
19730099,,
19730092,,
19730188,,
19730001,,
19730003,,
19730097,,
19720120,,
19720011,,
19720059,,
19720119,,
19720058,,
20127147,,
19720060,,
19720118,,
19720121,,
19720057,,
19720116,,
20113745,,
19720035,,
19720012,,
19720150,,
19720115,,
19720050,,
19720079,,
19720033,,
20111070,,
19720010,,
19720153,,
19720051,,
19720053,,
19720049,,
19720147,,
19720112,,
19900284,,
20070331,,
19720047,,
19720048,,
19720046,,
19720152,,
19720110,,
19720108,,
19720106,,
19720107,,
19720104,,
19720101,,
19720103,,
19720100,,
19720099,,
19720045,,
19720096,,
19720029,,
19720111,,
19720005,,
19720094,,
19720026,,
19720027,,
19720002,,
19720166,,
19720090,,
19720004,,
19720097,,
19720028,,
19720003,,
19720044,,
19720146,,
19720001,,
19720093,,
19720092,,
19710137,,
19710010,,
19710140,,
19710139,,
19710007,,
19710018,,
19710050,,
19710049,,
19710189,,
19710009,,
19710194,,
19710029,,
19710172,,
19710048,,
19710227,,
19710135,,
19710047,,
19710182,,
19710134,,
19710016,,
19710130,,
19718154,,
19710190,,
19710125,,
19710126,,
19710129,,
19710045,,
19710119,,
19710183,,
19710028,,
19710008,,
19710121,,
19710177,,
19710044,,
19710196,,
19710131,,
19710116,,
19710147,,
19710124,,
19710113,,
19710114,,
19710122,,
19710110,,
19710229,,
19710111,,
19710188,,
19710195,,
20126936,,
20126934,,
19710107,,
19710105,,
19710106,,
19710004,,
19710142,,
19710127,,
19710108,,
19710027,,
19710115,,
19710103,,
19710230,,
19710191,,
20126710,,
20126899,,
20126898,,
20126897,,
20126896,,
20126894,,
20126893,,
20126892,,
20126890,,
20126891,,
20126889,,
20126888,,
20126887,,
20126886,,
20126875,,
20126873,,
20126871,,
20126870,,
20126869,,
20126868,,
20126867,,
19710176,,
19710117,,
19710174,,
19710003,,
19710042,,
19710098,,
20126851,,
19710101,,
19710181,,
19710094,,
19710026,,
19710100,,
19710104,,
20126829,,
19710072,,
19710092,,
19710043,,
19710186,,
19710002,,
19710089,,
19710091,,
19710099,,
19710017,,
19710086,,
19710095,,
19710090,,
19710085,,
19710079,,
19710175,,
19710083,,
19710024,,
19710184,,
19710077,,
19710193,,
20080597,,
19710035,,
19710023,,
19710084,,
19710192,,
19710040,,
19710076,,
19710080,,
19710073,,
19710081,,
19710097,,
19710179,,
19770118,,
19770116,,
19770114,,
19770117,,
19770115,,
19770112,,
20126706,,
19780071,,
19770108,,
19770110,,
19770103,,
20080970,,
19770099,,
19770093,,
19770090,,
19770087,,
19770085,,
19770084,,
19770080,,
19770077,,
19770079,,
20090079,,
20058563,,
20126616,,
20126609,,
20126607,,
20126572,,
20126540,,
19778066,,
20111267,,
19778024,,
19770075,,
19780001,,
19790003,,
19780007,,
19780016,,
19778025,,
19780005,,
19780012,,
19780019,,
19780017,,
19780031,,
19770062,,
19780025,,
19780044,,
19770066,,
19780023,,
19780008,,
19770057,,
19780013,,
19770069,,
19770068,,
19770063,,
19770046,,
19770048,,
19770053,,
19778168,,
19778064,,
19778174,,
19770064,,
19780003,,
20126234,,
19770056,,
19770059,,
19770045,,
19770042,,
19770041,,
19770044,,
19770039,,
19770043,,
19770040,,
19780022,,
20090758,,
19770034,,
19770060,,
19770033,,
19770011,,
19770023,,
19770036,,
19770047,,
19770015,,
19770029,,
20125426,,
19770024,,
19770013,,
19748107,,
19698122,,
20125987,,
20100157,,
20126267,,
20126269,,
20113294,,
20113292,,
20113291,,
20111108,,
20113285,,
20113284,,
20113283,,
20113281,,
20100642,,
20125509,,
20125427,,
19940406,,
20081446,,
20081809,,
20112142,,
20090395,,
20090459,,
20090555,,
20090891,,
20100291,,
20111891,,
20112552,,
20126030,,
20126031,,
20119368,,
19990216,,
20081665,,
20080560,,
19960013,,
19730120,,
19800102,,
19748011,,
19890027,,
20125826,,
20125106,,
19780101,,
19780100,,
19780102,,
19780099,,
19780098,,
19780095,,
19780091,,
20113260,,
19780092,,
19780089,,
19780090,,
19780086,,
19780085,,
19780083,,
19780072,,
20125666,,
20125386,,
20125387,,
19780074,,
19780070,,
19780068,,
19780064,,
20124951,,
19790002,,
19790031,,
19790036,,
19820020,,
19790023,,
19790052,,
19780060,,
19790018,,
19780051,,
19830075,,
19780062,,
19780049,,
19780050,,
20125546,,
19780039,,
19780059,,
19780056,,
19789104,,
19780040,,
19790048,,
19780034,,
19780036,,
19780035,,
19780037,,
19780030,,
19780046,,
19780029,,
19780024,,
19780015,,
19780055,,
19780038,,
19780043,,
19780011,,
19780026,,
19780027,,
19789039,,
19780021,,
19780028,,
19780010,,
19780006,,
19789013,,
20112753,,
19780087,,
19790116,,
19790113,,
19790114,,
19790115,,
19790112,,
19790103,,
19790101,,
19790102,,
19790107,,
19790100,,
19790097,,
19790094,,
19790093,,
19790091,,
19790088,,
19790092,,
19790098,,
19790087,,
19790084,,
19790085,,
19790086,,
19790080,,
19800008,,
20124873,,
20124939,,
19800028,,
19800019,,
19800020,,
19800016,,
19800006,,
19800002,,
19790065,,
19790063,,
19800034,,
19790059,,
19790061,,
19790072,,
19798172,,
19798049,,
19790066,,
20030134,,
19790057,,
19790064,,
19800046,,
19790053,,
19790067,,
19790062,,
19790045,,
19790047,,
19790043,,
19790032,,
19790025,,
19790034,,
19790020,,
19800043,,
19790027,,
19790026,,
19790015,,
19790006,,
19799026,,
19790022,,
19790009,,
19790007,,
19790013,,
19790049,,
19790012,,
19790005,,
19790010,,
20125340,,
19770072,,
20028863,,
20125315,,
19790096,,
20124097,,
20111881,,
20113974,,
20124666,,
20124932,,
20119516,,
19800087,,
19788071,,
19808174,,
20124786,,
19800109,,
19800107,,
19800108,,
19800106,,
19800100,,
20125233,,
19800097,,
19800092,,
19800094,,
19800091,,
19800090,,
19800096,,
19800088,,
19800089,,
19800086,,
19800082,,
19800081,,
19800080,,
19800079,,
19800078,,
20124787,,
19800132,,
19809026,,
19809029,,
19809028,,
19800072,,
19809032,,
20124874,,
19800128,,
19800030,,
19800063,,
19800131,,
19800060,,
19800059,,
19800127,,
19800130,,
19800062,,
19800053,,
19800055,,
19800052,,
19800069,,
19800051,,
